300,0
548.412,0.6
548.657,0.6
548.901,0.6
549.145,0.6
549.389,0.6
549.634,0.6
549.878,0.6
550.122,0.6
550.366,0.6
550.611,0.6
550.855,0.6
551.099,0.6
551.343,0.6
551.588,0.6
551.832,0.6
552.076,0.6
552.32,0.6
552.565,0.599
552.809,0.599
553.053,0.599
553.298,0.599
553.542,0.599
553.786,0.598
554.03,0.598
554.275,0.598
554.519,0.598
554.763,0.597
555.007,0.597
555.252,0.597
555.496,0.597
555.74,0.596
555.984,0.596
556.229,0.595
556.473,0.595
556.717,0.595
556.961,0.594
557.206,0.594
557.45,0.593
557.694,0.593
557.938,0.593
558.183,0.592
558.427,0.592
558.671,0.591
558.915,0.591
559.16,0.59
559.404,0.59
559.648,0.589
559.893,0.588
560.137,0.588
560.381,0.587
560.625,0.587
560.87,0.586
561.114,0.585
561.358,0.585
561.602,0.584
561.847,0.583
562.091,0.583
562.335,0.582
562.579,0.581
562.824,0.581
563.068,0.58
563.312,0.579
563.556,0.578
563.801,0.578
564.045,0.577
564.289,0.576
564.533,0.575
564.778,0.574
565.022,0.574
565.266,0.573
565.511,0.572
565.755,0.571
565.999,0.57
566.243,0.569
566.488,0.568
566.732,0.567
566.976,0.566
567.22,0.565
567.465,0.565
567.709,0.564
567.953,0.563
568.197,0.562
568.442,0.561
568.686,0.56
568.93,0.559
569.174,0.557
569.419,0.556
569.663,0.555
569.907,0.554
570.151,0.553
570.396,0.552
570.64,0.551
570.884,0.55
571.128,0.549
571.373,0.548
571.617,0.546
571.861,0.545
572.106,0.544
572.35,0.543
572.594,0.542
572.838,0.541
573.083,0.539
573.327,0.538
573.571,0.537
573.815,0.536
574.06,0.534
574.304,0.533
574.548,0.532
574.792,0.531
575.037,0.529
575.281,0.528
575.525,0.527
575.769,0.525
576.014,0.524
576.258,0.523
576.502,0.521
576.746,0.52
576.991,0.519
577.235,0.517
577.479,0.516
577.723,0.515
577.968,0.513
578.212,0.512
578.456,0.51
578.701,0.509
578.945,0.507
579.189,0.506
579.433,0.505
579.678,0.503
579.922,0.502
580.166,0.5
580.41,0.499
580.655,0.497
580.899,0.496
581.143,0.494
581.387,0.493
581.632,0.491
581.876,0.49
582.12,0.488
582.364,0.487
582.609,0.485
582.853,0.484
583.097,0.482
583.341,0.48
583.586,0.479
583.83,0.477
584.074,0.476
584.319,0.474
584.563,0.472
584.807,0.471
585.051,0.469
585.296,0.468
585.54,0.466
585.784,0.464
586.028,0.463
586.273,0.461
586.517,0.46
586.761,0.458
587.005,0.456
587.25,0.455
587.494,0.453
587.738,0.451
587.982,0.45
588.227,0.448
588.471,0.446
588.715,0.445
588.959,0.443
589.204,0.441
589.448,0.44
589.692,0.438
589.936,0.436
590.181,0.434
590.425,0.433
590.669,0.431
590.914,0.429
591.158,0.428
591.402,0.426
591.646,0.424
591.891,0.422
592.135,0.421
592.379,0.419
592.623,0.417
592.868,0.415
593.112,0.414
593.356,0.412
593.6,0.41
593.845,0.408
594.089,0.407
594.333,0.405
594.577,0.403
594.822,0.401
595.066,0.4
595.31,0.398
595.554,0.396
595.799,0.394
596.043,0.393
596.287,0.391
596.532,0.389
596.776,0.387
597.02,0.386
597.264,0.384
597.509,0.382
597.753,0.38
597.997,0.378
598.241,0.377
598.486,0.375
598.73,0.373
598.974,0.371
599.218,0.37
599.463,0.368
599.707,0.366
599.951,0.364
600.195,0.362
600.44,0.361
600.684,0.359
600.928,0.357
601.172,0.355
601.417,0.354
601.661,0.352
601.905,0.35
602.149,0.348
602.394,0.347
602.638,0.345
602.882,0.343
603.127,0.341
603.371,0.339
603.615,0.338
603.859,0.336
604.104,0.334
604.348,0.332
604.592,0.331
604.836,0.329
605.081,0.327
605.325,0.325
605.569,0.324
605.813,0.322
606.058,0.32
606.302,0.318
606.546,0.317
606.79,0.315
607.035,0.313
607.279,0.311
607.523,0.31
607.767,0.308
608.012,0.306
608.256,0.304
608.5,0.303
608.745,0.301
608.989,0.299
609.233,0.297
609.477,0.296
609.722,0.294
609.966,0.292
610.21,0.291
610.454,0.289
610.699,0.287
610.943,0.285
611.187,0.284
611.431,0.282
611.676,0.28
611.92,0.279
612.164,0.277
612.408,0.275
612.653,0.274
612.897,0.272
613.141,0.27
613.385,0.269
613.63,0.267
613.874,0.265
614.118,0.264
614.362,0.262
614.607,0.26
614.851,0.259
615.095,0.257
615.34,0.255
615.584,0.254
615.828,0.252
616.072,0.251
616.317,0.249
616.561,0.247
616.805,0.246
617.049,0.244
617.294,0.243
617.538,0.241
617.782,0.239
618.026,0.238
618.271,0.236
618.515,0.235
618.759,0.233
619.003,0.232
619.248,0.23
619.492,0.228
619.736,0.227
619.98,0.225
620.225,0.224
620.469,0.222
620.713,0.221
620.957,0.219
621.202,0.218
621.446,0.216
621.69,0.215
621.935,0.213
622.179,0.212
622.423,0.21
622.667,0.209
622.912,0.207
623.156,0.206
623.4,0.204
623.644,0.203
623.889,0.201
624.133,0.2
624.377,0.198
624.621,0.197
624.866,0.196
625.11,0.194
625.354,0.193
625.598,0.191
625.843,0.19
626.087,0.188
626.331,0.187
626.575,0.186
626.82,0.184
627.064,0.183
627.308,0.182
627.553,0.18
627.797,0.179
628.041,0.177
628.285,0.176
628.53,0.175
628.774,0.173
629.018,0.172
629.262,0.171
629.507,0.169
629.751,0.168
629.995,0.167
630.239,0.166
630.484,0.164
630.728,0.163
630.972,0.162
631.216,0.16
631.461,0.159
631.705,0.158
631.949,0.157
632.193,0.155
632.438,0.154
632.682,0.153
632.926,0.152
633.17,0.15
633.415,0.149
633.659,0.148
633.903,0.147
634.148,0.146
634.392,0.144
634.636,0.143
634.88,0.142
635.125,0.141
635.369,0.14
635.613,0.139
635.857,0.137
636.102,0.136
636.346,0.135
636.59,0.134
636.834,0.133
637.079,0.132
637.323,0.131
637.567,0.129
637.811,0.128
638.056,0.127
638.3,0.126
638.544,0.125
638.788,0.124
639.033,0.123
639.277,0.122
639.521,0.121
639.766,0.12
640.01,0.119
640.254,0.118
640.498,0.117
640.743,0.116
640.987,0.115
641.231,0.114
641.475,0.113
641.72,0.112
641.964,0.111
642.208,0.11
642.452,0.109
642.697,0.108
642.941,0.107
643.185,0.106
643.429,0.105
643.674,0.104
643.918,0.103
644.162,0.102
644.406,0.101
644.651,0.1
644.895,0.099
645.139,0.098
645.383,0.097
645.628,0.096
645.872,0.095
646.116,0.095
646.361,0.094
646.605,0.093
646.849,0.092
647.093,0.091
647.338,0.09
647.582,0.089
647.826,0.088
648.07,0.088
648.315,0.087
648.559,0.086
648.803,0.085
649.047,0.084
649.292,0.084
649.536,0.083
649.78,0.082
650.024,0.081
650.269,0.08
650.513,0.08
650.757,0.079
651.001,0.078
651.246,0.077
651.49,0.076
651.734,0.076
651.979,0.075
652.223,0.074
652.467,0.073
652.711,0.073
652.956,0.072
653.2,0.071
653.444,0.071
653.688,0.07
653.933,0.069
654.177,0.068
654.421,0.068
654.665,0.067
654.91,0.066
655.154,0.066
655.398,0.065
655.642,0.064
655.887,0.064
656.131,0.063
656.375,0.062
656.619,0.062
656.864,0.061
657.108,0.06
657.352,0.06
657.596,0.059
657.841,0.059
658.085,0.058
658.329,0.057
658.574,0.057
658.818,0.056
659.062,0.056
659.306,0.055
659.551,0.054
659.795,0.054
660.039,0.053
660.283,0.053
660.528,0.052
660.772,0.052
661.016,0.051
661.26,0.05
661.505,0.05
661.749,0.049
661.993,0.049
662.237,0.048
662.482,0.048
662.726,0.047
662.97,0.047
663.214,0.046
663.459,0.046
663.703,0.045
663.947,0.045
664.191,0.044
664.436,0.044
664.68,0.043
664.924,0.043
665.169,0.042
665.413,0.042
665.657,0.041
665.901,0.041
666.146,0.04
666.39,0.04
666.634,0.039
666.878,0.039
667.123,0.039
667.367,0.038
667.611,0.038
667.855,0.037
668.1,0.037
668.344,0.036
668.588,0.036
668.832,0.036
669.077,0.035
669.321,0.035
669.565,0.034
669.809,0.034
670.054,0.034
670.298,0.033
670.542,0.033
670.787,0.032
671.031,0.032
671.275,0.032
671.519,0.031
671.764,0.031
672.008,0.031
672.252,0.03
672.496,0.03
672.741,0.029
672.985,0.029
673.229,0.029
673.473,0.028
673.718,0.028
673.962,0.028
674.206,0.027
674.45,0.027
674.695,0.027
674.939,0.026
675.183,0.026
675.427,0.026
675.672,0.025
675.916,0.025
676.16,0.025
676.404,0.025
676.649,0.024
676.893,0.024
677.137,0.024
677.382,0.023
677.626,0.023
677.87,0.023
678.114,0.023
678.359,0.022
678.603,0.022
678.847,0.022
679.091,0.021
679.336,0.021
679.58,0.021
679.824,0.021
680.068,0.02
680.313,0.02
680.557,0.02
680.801,0.02
681.045,0.019
681.29,0.019
681.534,0.019
681.778,0.019
682.022,0.018
682.267,0.018
682.511,0.018
682.755,0.018
683,0.017
683.244,0.017
683.488,0.017
683.732,0.017
683.977,0.017
684.221,0.016
684.465,0.016
684.709,0.016
684.954,0.016
685.198,0.016
685.442,0.015
685.686,0.015
685.931,0.015
686.175,0.015
686.419,0.015
686.663,0.014
686.908,0.014
687.152,0.014
687.396,0.014
687.64,0.014
687.885,0.013
688.129,0.013
688.373,0.013
688.617,0.013
688.862,0.013
689.106,0.013
689.35,0.012
689.595,0.012
689.839,0.012
690.083,0.012
690.327,0.012
690.572,0.012
690.816,0.011
691.06,0.011
691.304,0.011
691.549,0.011
691.793,0.011
692.037,0.011
692.281,0.01
692.526,0.01
692.77,0.01
693.014,0.01
693.258,0.01
693.503,0.01
693.747,0.01
693.991,0.009
694.235,0.009
694.48,0.009
694.724,0.009
694.968,0.009
695.213,0.009
695.457,0.009
695.701,0.009
695.945,0.008
696.19,0.008
696.434,0.008
696.678,0.008
696.922,0.008
697.167,0.008
697.411,0.008
697.655,0.008
697.899,0.008
698.144,0.007
698.388,0.007
698.632,0.007
698.876,0.007
699.121,0.007
699.365,0.007
699.609,0.007
699.853,0.007
700.098,0.007
700.342,0.007
700.586,0.006
700.83,0.006
701.075,0.006
701.319,0.006
701.563,0.006
701.808,0.006
702.052,0.006
702.296,0.006
702.54,0.006
702.785,0.006
703.029,0.006
703.273,0.005
703.517,0.005
703.762,0.005
704.006,0.005
704.25,0.005
704.494,0.005
704.739,0.005
704.983,0.005
705.227,0.005
705.471,0.005
705.716,0.005
705.96,0.005
706.204,0.005
706.448,0.004
706.693,0.004
706.937,0.004
707.181,0.004
707.426,0.004
707.67,0.004
707.914,0.004
708.158,0.004
708.403,0.004
708.647,0.004
708.891,0.004
709.135,0.004
709.38,0.004
709.624,0.004
709.868,0.004
710.112,0.004
710.357,0.004
710.601,0.003
710.845,0.003
711.089,0.003
711.334,0.003
711.578,0.003
711.822,0.003
712.066,0.003
712.311,0.003
712.555,0.003
712.799,0.003
713.043,0.003
713.288,0.003
713.532,0.003
713.776,0.003
714.021,0.003
714.265,0.003
714.509,0.003
714.753,0.003
714.998,0.003
715.242,0.003
715.486,0.003
715.73,0.002
715.975,0.002
716.219,0.002
716.463,0.002
716.707,0.002
716.952,0.002
717.196,0.002
717.44,0.002
717.684,0.002
717.929,0.002
718.173,0.002
718.417,0.002
718.661,0.002
718.906,0.002
719.15,0.002
719.394,0.002
719.638,0.002
719.883,0.002
720.127,0.002
720.371,0.002
720.616,0.002
720.86,0.002
721.104,0.002
721.348,0.002
721.593,0.002
721.837,0.002
722.081,0.002
722.325,0.002
722.57,0.002
722.814,0.002
723.058,0.002
723.302,0.001
723.547,0.001
723.791,0.001
724.035,0.001
724.279,0.001
724.524,0.001
724.768,0.001
725.012,0.001
725.256,0.001
725.501,0.001
725.745,0.001
725.989,0.001
726.234,0.001
726.478,0.001
726.722,0.001
726.966,0.001
727.211,0.001
727.455,0.001
727.699,0.001
727.943,0.001
728.188,0.001
728.432,0.001
728.676,0.001
728.92,0.001
729.165,0.001
729.409,0.001
729.653,0.001
729.897,0.001
730.142,0.001
730.386,0.001
730.63,0.001
730.874,0.001
731.119,0.001
731.363,0.001
731.607,0.001
731.851,0.001
732.096,0.001
732.34,0.001
732.584,0.001
732.829,0.001
733.073,0.001
733.317,0.001
733.561,0.001
733.806,0.001
734.05,0.001
734.294,0.001
734.538,0.001
734.783,0.001
735.027,0.001
735.271,0.001
735.515,0.001
735.76,0.001
736.004,0.001
736.248,0.001
736.492,0.001
736.737,0.001
736.981,0.001
737.225,0.001
737.469,0.001
737.714,0.001
737.958,0.001
738.202,0.001
738.447,0
738.691,0
738.935,0
739.179,0
739.424,0
739.668,0
739.912,0
740.156,0
740.401,0
740.645,0
740.889,0
741.133,0
741.378,0
741.622,0
741.866,0
742.11,0
742.355,0
742.599,0
742.843,0
743.087,0
743.332,0
743.576,0
743.82,0
744.064,0
744.309,0
744.553,0
744.797,0
745.042,0
745.286,0
745.53,0
745.774,0
746.019,0
746.263,0
746.507,0
746.751,0
746.996,0
747.24,0
747.484,0
747.728,0
747.973,0
748.217,0
748.461,0
748.705,0
748.95,0
749.194,0
749.438,0
749.682,0
749.927,0
750.171,0
750.415,0
750.66,0
750.904,0
751.148,0
751.392,0
751.637,0
751.881,0
752.125,0
752.369,0
752.614,0
752.858,0
753.102,0
753.346,0
753.591,0
753.835,0
754.079,0
754.323,0
754.568,0
754.812,0
755.056,0
755.3,0
755.545,0
755.789,0
756.033,0
756.277,0
756.522,0
756.766,0
757.01,0
757.255,0
757.499,0
757.743,0
757.987,0
758.232,0
758.476,0
758.72,0
758.964,0
759.209,0
759.453,0
759.697,0
759.941,0
760.186,0
760.43,0
760.674,0
760.918,0
761.163,0
761.407,0
761.651,0
761.895,0
762.14,0
762.384,0
762.628,0
762.872,0
763.117,0
763.361,0
763.605,0
763.85,0
764.094,0
764.338,0
764.582,0
764.827,0
765.071,0
765.315,0
765.559,0
765.804,0
766.048,0
766.292,0
766.536,0
766.781,0
767.025,0
767.269,0
767.513,0
767.758,0
768.002,0
768.246,0
768.49,0
768.735,0
768.979,0
769.223,0
769.468,0
769.712,0
769.956,0
770.2,0
770.445,0
770.689,0
770.933,0
771.177,0
771.422,0
771.666,0
771.91,0
772.154,0
772.399,0
772.643,0
772.887,0
773.131,0
773.376,0
773.62,0
773.864,0
774.108,0
774.353,0
774.597,0
774.841,0
775.085,0
775.33,0
775.574,0
775.818,0
776.063,0
776.307,0
776.551,0
776.795,0
777.04,0
777.284,0
777.528,0
777.772,0
778.017,0
778.261,0
778.505,0
778.749,0
778.994,0
779.238,0
779.482,0
779.726,0
779.971,0
780.215,0
780.459,0
780.703,0
780.948,0
781.192,0
781.436,0
781.681,0
781.925,0
782.169,0
782.413,0
782.658,0
782.902,0
783.146,0
783.39,0
783.635,0
783.879,0
784.123,0
784.367,0
784.612,0
784.856,0
785.1,0
785.344,0
785.589,0
785.833,0
786.077,0
786.321,0
786.566,0
786.81,0
787.054,0
787.298,0
787.543,0
787.787,0
788.031,0
788.276,0
788.52,0
788.764,0
789.008,0
789.253,0
789.497,0
789.741,0
789.985,0
790.23,0
790.474,0
790.718,0
790.962,0
791.207,0
791.451,0
791.695,0
791.939,0
792.184,0
792.428,0
792.672,0
792.916,0
793.161,0
793.405,0
793.649,0
793.894,0
794.138,0
794.382,0
794.626,0
794.871,0
795.115,0
795.359,0
795.603,0
795.848,0
796.092,0
796.336,0
796.58,0
796.825,0
797.069,0
797.313,0
797.557,0
797.802,0
798.046,0
798.29,0
798.534,0
798.779,0
799.023,0
799.267,0
799.511,0
799.756,0
800,0